2024-09-25-17:32:45 INFO  ExtentReports instance initialized successfully.
2024-09-25-17:32:49 DEBUG Username is entered.
2024-09-25-17:32:50 DEBUG Password is Entered.
2024-09-25-17:32:50 INFO  'Login' button is clicked
2024-09-25-17:32:53 INFO  Clicked on '+'
2024-09-25-17:32:53 INFO  All tabs page is displayed.
2024-09-25-17:32:53 INFO  Clicked on 'Customize My Tabs'
2024-09-25-17:32:53 INFO  Customize My Tabs Page is displayed.
2024-09-25-17:32:54 INFO  'Leads' is selected from 'Selected Tabs'
2024-09-25-17:32:54 INFO  'Remove' button is Clicked.
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is  not avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  Leads is avaliable in Available Tabs drop down
2024-09-25-17:32:55 INFO  'Save' button is Clicked.
2024-09-25-17:32:56 INFO  All tabs page is displayed.
