2024-09-25-17:45:47 INFO  ExtentReports instance initialized successfully.
2024-09-25-17:45:50 DEBUG Username is entered.
2024-09-25-17:45:50 DEBUG Password is Entered.
2024-09-25-17:45:51 INFO  'Login' button is clicked
2024-09-25-17:45:54 INFO  Clicked on '+'
2024-09-25-17:45:54 INFO  All tabs page is displayed.
2024-09-25-17:45:55 INFO  Clicked on 'Customize My Tabs'
2024-09-25-17:45:55 INFO  Customize My Tabs Page is displayed.
2024-09-25-17:45:55 INFO  'Opportunities' is selected from 'Selected Tabs'
2024-09-25-17:45:56 INFO  'Remove' button is Clicked.
2024-09-25-17:45:56 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:56 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:56 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is  not avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  Opportunities is avaliable in Available Tabs drop down
2024-09-25-17:45:57 INFO  'Save' button is Clicked.
2024-09-25-17:45:57 INFO  All tabs page is displayed.
2024-09-25-17:45:57 INFO  Clicked on User Menu
2024-09-25-17:45:59 DEBUG Username is entered.
2024-09-25-17:45:59 DEBUG Password is Entered.
2024-09-25-17:46:02 INFO  'Login' button is clicked
